"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"LUX","QGDP","VOLIDX","IDX","Q","2015-Q3",99.2,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2015-Q4",100.8,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2016-Q1",101.9,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2016-Q2",104.3,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2016-Q3",105.3,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2016-Q4",106.7,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2017-Q1",105,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2017-Q2",105.4,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2017-Q3",107.2,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2017-Q4",108.2,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2018-Q1",109.9,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2018-Q2",109.1,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2018-Q3",109.9,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2018-Q4",110.3,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2019-Q1",110.2,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2019-Q2",112.5,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2019-Q3",113.2,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2019-Q4",113.3,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2020-Q1",111.5,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2020-Q2",103.5,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2020-Q3",113.1,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2020-Q4",115.2,"P"
"LUX","QGDP","VOLIDX","IDX","Q","2021-Q1",116.9,"P"
"NLD","QGDP","VOLIDX","IDX","Q","2008-Q1",98.6,
"NLD","QGDP","VOLIDX","IDX","Q","2008-Q2",99.1,
"NLD","QGDP","VOLIDX","IDX","Q","2008-Q3",98.9,
"NLD","QGDP","VOLIDX","IDX","Q","2008-Q4",98.3,
"NLD","QGDP","VOLIDX","IDX","Q","2009-Q1",94.7,
"NLD","QGDP","VOLIDX","IDX","Q","2009-Q2",94.7,
"NLD","QGDP","VOLIDX","IDX","Q","2009-Q3",95.1,
"NLD","QGDP","VOLIDX","IDX","Q","2009-Q4",95.7,
"NLD","QGDP","VOLIDX","IDX","Q","2010-Q1",95.5,
"NLD","QGDP","VOLIDX","IDX","Q","2010-Q2",95.9,
"NLD","QGDP","VOLIDX","IDX","Q","2010-Q3",96.4,
"NLD","QGDP","VOLIDX","IDX","Q","2010-Q4",97.4,
"NLD","QGDP","VOLIDX","IDX","Q","2011-Q1",98,
"NLD","QGDP","VOLIDX","IDX","Q","2011-Q2",97.9,
"NLD","QGDP","VOLIDX","IDX","Q","2011-Q3",97.9,
"NLD","QGDP","VOLIDX","IDX","Q","2011-Q4",97.3,
"NLD","QGDP","VOLIDX","IDX","Q","2012-Q1",97.1,
"NLD","QGDP","VOLIDX","IDX","Q","2012-Q2",97.2,
"NLD","QGDP","VOLIDX","IDX","Q","2012-Q3",96.8,
"NLD","QGDP","VOLIDX","IDX","Q","2012-Q4",96.1,
"NLD","QGDP","VOLIDX","IDX","Q","2013-Q1",96.4,
"NLD","QGDP","VOLIDX","IDX","Q","2013-Q2",96.2,
"NLD","QGDP","VOLIDX","IDX","Q","2013-Q3",96.8,
"NLD","QGDP","VOLIDX","IDX","Q","2013-Q4",97.4,
"NLD","QGDP","VOLIDX","IDX","Q","2014-Q1",97.3,
"NLD","QGDP","VOLIDX","IDX","Q","2014-Q2",97.9,
"NLD","QGDP","VOLIDX","IDX","Q","2014-Q3",98.1,
"NLD","QGDP","VOLIDX","IDX","Q","2014-Q4",99,
"NLD","QGDP","VOLIDX","IDX","Q","2015-Q1",99.6,
"NLD","QGDP","VOLIDX","IDX","Q","2015-Q2",99.9,
"NLD","QGDP","VOLIDX","IDX","Q","2015-Q3",100.3,
"NLD","QGDP","VOLIDX","IDX","Q","2015-Q4",100.3,
"NLD","QGDP","VOLIDX","IDX","Q","2016-Q1",101.2,
"NLD","QGDP","VOLIDX","IDX","Q","2016-Q2",101.4,
"NLD","QGDP","VOLIDX","IDX","Q","2016-Q3",102.6,
"NLD","QGDP","VOLIDX","IDX","Q","2016-Q4",103.4,
"NLD","QGDP","VOLIDX","IDX","Q","2017-Q1",104,
"NLD","QGDP","VOLIDX","IDX","Q","2017-Q2",104.9,
"NLD","QGDP","VOLIDX","IDX","Q","2017-Q3",105.6,
"NLD","QGDP","VOLIDX","IDX","Q","2017-Q4",106.5,
"NLD","QGDP","VOLIDX","IDX","Q","2018-Q1",107,"P"
"NLD","QGDP","VOLIDX","IDX","Q","2018-Q2",107.6,"P"
"NLD","QGDP","VOLIDX","IDX","Q","2018-Q3",107.8,"P"
"NLD","QGDP","VOLIDX","IDX","Q","2018-Q4",108.3,"P"
"NLD","QGDP","VOLIDX","IDX","Q","2019-Q1",108.8,"P"
"NLD","QGDP","VOLIDX","IDX","Q","2019-Q2",109.2,"P"
"NLD","QGDP","VOLIDX","IDX","Q","2019-Q3",109.6,"P"
"NLD","QGDP","VOLIDX","IDX","Q","2019-Q4",110.1,"P"
"NLD","QGDP","VOLIDX","IDX","Q","2020-Q1",108.4,"P"
"NLD","QGDP","VOLIDX","IDX","Q","2020-Q2",99.2,"P"
"NLD","QGDP","VOLIDX","IDX","Q","2020-Q3",106.9,"P"
"NLD","QGDP","VOLIDX","IDX","Q","2020-Q4",106.8,"P"
"NLD","QGDP","VOLIDX","IDX","Q","2021-Q1",106.3,"P"
"POL","QGDP","VOLIDX","IDX","Q","2008-Q1",80.9,
"POL","QGDP","VOLIDX","IDX","Q","2008-Q2",81.1,
"POL","QGDP","VOLIDX","IDX","Q","2008-Q3",80.8,
"POL","QGDP","VOLIDX","IDX","Q","2008-Q4",81.2,
"POL","QGDP","VOLIDX","IDX","Q","2009-Q1",82.4,
"POL","QGDP","VOLIDX","IDX","Q","2009-Q2",82.5,
"POL","QGDP","VOLIDX","IDX","Q","2009-Q3",83,
"POL","QGDP","VOLIDX","IDX","Q","2009-Q4",84.9,
"POL","QGDP","VOLIDX","IDX","Q","2010-Q1",84.6,
"POL","QGDP","VOLIDX","IDX","Q","2010-Q2",85.9,
"POL","QGDP","VOLIDX","IDX","Q","2010-Q3",87,
"POL","QGDP","VOLIDX","IDX","Q","2010-Q4",87.9,
"POL","QGDP","VOLIDX","IDX","Q","2011-Q1",88.8,
"POL","QGDP","VOLIDX","IDX","Q","2011-Q2",90,
"POL","QGDP","VOLIDX","IDX","Q","2011-Q3",91.2,
"POL","QGDP","VOLIDX","IDX","Q","2011-Q4",91.8,
"POL","QGDP","VOLIDX","IDX","Q","2012-Q1",91.8,
"POL","QGDP","VOLIDX","IDX","Q","2012-Q2",91.6,
"POL","QGDP","VOLIDX","IDX","Q","2012-Q3",92,
"POL","QGDP","VOLIDX","IDX","Q","2012-Q4",91.5,
"POL","QGDP","VOLIDX","IDX","Q","2013-Q1",91.6,
"POL","QGDP","VOLIDX","IDX","Q","2013-Q2",92.6,
"POL","QGDP","VOLIDX","IDX","Q","2013-Q3",93.3,
"POL","QGDP","VOLIDX","IDX","Q","2013-Q4",93.5,
"POL","QGDP","VOLIDX","IDX","Q","2014-Q1",94.5,
"POL","QGDP","VOLIDX","IDX","Q","2014-Q2",95.6,
"POL","QGDP","VOLIDX","IDX","Q","2014-Q3",96.4,
"POL","QGDP","VOLIDX","IDX","Q","2014-Q4",97,
"POL","QGDP","VOLIDX","IDX","Q","2015-Q1",98.4,
"POL","QGDP","VOLIDX","IDX","Q","2015-Q2",99.1,
"POL","QGDP","VOLIDX","IDX","Q","2015-Q3",100.4,
"POL","QGDP","VOLIDX","IDX","Q","2015-Q4",101.6,
"POL","QGDP","VOLIDX","IDX","Q","2016-Q1",101.3,
"POL","QGDP","VOLIDX","IDX","Q","2016-Q2",102.7,
"POL","QGDP","VOLIDX","IDX","Q","2016-Q3",102.9,
"POL","QGDP","VOLIDX","IDX","Q","2016-Q4",105.3,
"POL","QGDP","VOLIDX","IDX","Q","2017-Q1",106.3,
"POL","QGDP","VOLIDX","IDX","Q","2017-Q2",107.2,
"POL","QGDP","VOLIDX","IDX","Q","2017-Q3",108.4,
"POL","QGDP","VOLIDX","IDX","Q","2017-Q4",110.3,
"POL","QGDP","VOLIDX","IDX","Q","2018-Q1",111.7,
"POL","QGDP","VOLIDX","IDX","Q","2018-Q2",113.2,
"POL","QGDP","VOLIDX","IDX","Q","2018-Q3",114.8,
"POL","QGDP","VOLIDX","IDX","Q","2018-Q4",115.7,
"POL","QGDP","VOLIDX","IDX","Q","2019-Q1",117.9,
"POL","QGDP","VOLIDX","IDX","Q","2019-Q2",118.8,
"POL","QGDP","VOLIDX","IDX","Q","2019-Q3",120.1,
"POL","QGDP","VOLIDX","IDX","Q","2019-Q4",120.4,
"POL","QGDP","VOLIDX","IDX","Q","2020-Q1",120.2,
"POL","QGDP","VOLIDX","IDX","Q","2020-Q2",109.4,
"POL","QGDP","VOLIDX","IDX","Q","2020-Q3",117.7,
"POL","QGDP","VOLIDX","IDX","Q","2020-Q4",117.1,
"POL","QGDP","VOLIDX","IDX","Q","2021-Q1",118.4,
"PRT","QGDP","VOLIDX","IDX","Q","2008-Q1",106.6,
"PRT","QGDP","VOLIDX","IDX","Q","2008-Q2",106.1,
"PRT","QGDP","VOLIDX","IDX","Q","2008-Q3",106,
"PRT","QGDP","VOLIDX","IDX","Q","2008-Q4",104.6,
"PRT","QGDP","VOLIDX","IDX","Q","2009-Q1",102,
"PRT","QGDP","VOLIDX","IDX","Q","2009-Q2",102.1,
"PRT","QGDP","VOLIDX","IDX","Q","2009-Q3",103,
"PRT","QGDP","VOLIDX","IDX","Q","2009-Q4",103,
"PRT","QGDP","VOLIDX","IDX","Q","2010-Q1",103.9,
"PRT","QGDP","VOLIDX","IDX","Q","2010-Q2",104.5,
"PRT","QGDP","VOLIDX","IDX","Q","2010-Q3",104.5,
"PRT","QGDP","VOLIDX","IDX","Q","2010-Q4",104.3,
"PRT","QGDP","VOLIDX","IDX","Q","2011-Q1",103.7,
"PRT","QGDP","VOLIDX","IDX","Q","2011-Q2",103.2,
"PRT","QGDP","VOLIDX","IDX","Q","2011-Q3",102.4,
"PRT","QGDP","VOLIDX","IDX","Q","2011-Q4",100.9,
"PRT","QGDP","VOLIDX","IDX","Q","2012-Q1",100.3,
"PRT","QGDP","VOLIDX","IDX","Q","2012-Q2",99,
"PRT","QGDP","VOLIDX","IDX","Q","2012-Q3",97.9,
"PRT","QGDP","VOLIDX","IDX","Q","2012-Q4",96.3,
"PRT","QGDP","VOLIDX","IDX","Q","2013-Q1",96.7,
"PRT","QGDP","VOLIDX","IDX","Q","2013-Q2",97.5,
"PRT","QGDP","VOLIDX","IDX","Q","2013-Q3",97.3,
"PRT","QGDP","VOLIDX","IDX","Q","2013-Q4",98.4,
"PRT","QGDP","VOLIDX","IDX","Q","2014-Q1",97.8,
"PRT","QGDP","VOLIDX","IDX","Q","2014-Q2",98.1,
"PRT","QGDP","VOLIDX","IDX","Q","2014-Q3",98.2,
"PRT","QGDP","VOLIDX","IDX","Q","2014-Q4",99,
"PRT","QGDP","VOLIDX","IDX","Q","2015-Q1",99.6,
"PRT","QGDP","VOLIDX","IDX","Q","2015-Q2",99.9,
"PRT","QGDP","VOLIDX","IDX","Q","2015-Q3",100,
"PRT","QGDP","VOLIDX","IDX","Q","2015-Q4",100.5,
"PRT","QGDP","VOLIDX","IDX","Q","2016-Q1",101,
"PRT","QGDP","VOLIDX","IDX","Q","2016-Q2",101.3,
"PRT","QGDP","VOLIDX","IDX","Q","2016-Q3",102.5,
"PRT","QGDP","VOLIDX","IDX","Q","2016-Q4",103.4,
"PRT","QGDP","VOLIDX","IDX","Q","2017-Q1",104.6,
"PRT","QGDP","VOLIDX","IDX","Q","2017-Q2",105.1,
"PRT","QGDP","VOLIDX","IDX","Q","2017-Q3",105.9,
"PRT","QGDP","VOLIDX","IDX","Q","2017-Q4",106.7,
"PRT","QGDP","VOLIDX","IDX","Q","2018-Q1",107.5,
"PRT","QGDP","VOLIDX","IDX","Q","2018-Q2",108.4,
"PRT","QGDP","VOLIDX","IDX","Q","2018-Q3",109,
"PRT","QGDP","VOLIDX","IDX","Q","2018-Q4",109.5,
"PRT","QGDP","VOLIDX","IDX","Q","2019-Q1",110.3,"P"
"PRT","QGDP","VOLIDX","IDX","Q","2019-Q2",111,"P"
"PRT","QGDP","VOLIDX","IDX","Q","2019-Q3",111.5,"P"
"PRT","QGDP","VOLIDX","IDX","Q","2019-Q4",112.3,"P"
"PRT","QGDP","VOLIDX","IDX","Q","2020-Q1",107.9,"E"
"PRT","QGDP","VOLIDX","IDX","Q","2020-Q2",92.8,"E"
"PRT","QGDP","VOLIDX","IDX","Q","2020-Q3",105.3,"E"
"PRT","QGDP","VOLIDX","IDX","Q","2020-Q4",105.5,"E"
"PRT","QGDP","VOLIDX","IDX","Q","2021-Q1",102,"E"
"SVK","QGDP","VOLIDX","IDX","Q","2008-Q1",86.3,
"SVK","QGDP","VOLIDX","IDX","Q","2008-Q2",87.4,
"SVK","QGDP","VOLIDX","IDX","Q","2008-Q3",88.6,
"SVK","QGDP","VOLIDX","IDX","Q","2008-Q4",89.7,
"SVK","QGDP","VOLIDX","IDX","Q","2009-Q1",81.2,
"SVK","QGDP","VOLIDX","IDX","Q","2009-Q2",82.5,
"SVK","QGDP","VOLIDX","IDX","Q","2009-Q3",83.8,
"SVK","QGDP","VOLIDX","IDX","Q","2009-Q4",85.4,
"SVK","QGDP","VOLIDX","IDX","Q","2010-Q1",86.8,
"SVK","QGDP","VOLIDX","IDX","Q","2010-Q2",87.7,
"SVK","QGDP","VOLIDX","IDX","Q","2010-Q3",88.7,
"SVK","QGDP","VOLIDX","IDX","Q","2010-Q4",89.3,
"SVK","QGDP","VOLIDX","IDX","Q","2011-Q1",89.6,
"SVK","QGDP","VOLIDX","IDX","Q","2011-Q2",90.3,
"SVK","QGDP","VOLIDX","IDX","Q","2011-Q3",90.8,
"SVK","QGDP","VOLIDX","IDX","Q","2011-Q4",91.7,
"SVK","QGDP","VOLIDX","IDX","Q","2012-Q1",92.1,
"SVK","QGDP","VOLIDX","IDX","Q","2012-Q2",92.3,
"SVK","QGDP","VOLIDX","IDX","Q","2012-Q3",92.5,
"SVK","QGDP","VOLIDX","IDX","Q","2012-Q4",92.4,
"SVK","QGDP","VOLIDX","IDX","Q","2013-Q1",92.4,
"SVK","QGDP","VOLIDX","IDX","Q","2013-Q2",92.7,
"SVK","QGDP","VOLIDX","IDX","Q","2013-Q3",93.1,
"SVK","QGDP","VOLIDX","IDX","Q","2013-Q4",93.6,
"SVK","QGDP","VOLIDX","IDX","Q","2014-Q1",94.2,
"SVK","QGDP","VOLIDX","IDX","Q","2014-Q2",94.9,
"SVK","QGDP","VOLIDX","IDX","Q","2014-Q3",95.8,
"SVK","QGDP","VOLIDX","IDX","Q","2014-Q4",96.7,
"SVK","QGDP","VOLIDX","IDX","Q","2015-Q1",98.4,
"SVK","QGDP","VOLIDX","IDX","Q","2015-Q2",99.5,
"SVK","QGDP","VOLIDX","IDX","Q","2015-Q3",100.7,
"SVK","QGDP","VOLIDX","IDX","Q","2015-Q4",101.4,
"SVK","QGDP","VOLIDX","IDX","Q","2016-Q1",101.6,
"SVK","QGDP","VOLIDX","IDX","Q","2016-Q2",101.8,
"SVK","QGDP","VOLIDX","IDX","Q","2016-Q3",102.2,
"SVK","QGDP","VOLIDX","IDX","Q","2016-Q4",102.9,
"SVK","QGDP","VOLIDX","IDX","Q","2017-Q1",103.7,
"SVK","QGDP","VOLIDX","IDX","Q","2017-Q2",104.7,
"SVK","QGDP","VOLIDX","IDX","Q","2017-Q3",105.6,
"SVK","QGDP","VOLIDX","IDX","Q","2017-Q4",106.7,
"SVK","QGDP","VOLIDX","IDX","Q","2018-Q1",107.5,
"SVK","QGDP","VOLIDX","IDX","Q","2018-Q2",108.7,
"SVK","QGDP","VOLIDX","IDX","Q","2018-Q3",109.7,
"SVK","QGDP","VOLIDX","IDX","Q","2018-Q4",110.2,
"SVK","QGDP","VOLIDX","IDX","Q","2019-Q1",111.1,
"SVK","QGDP","VOLIDX","IDX","Q","2019-Q2",111.5,
"SVK","QGDP","VOLIDX","IDX","Q","2019-Q3",111.9,
"SVK","QGDP","VOLIDX","IDX","Q","2019-Q4",112.6,
"SVK","QGDP","VOLIDX","IDX","Q","2020-Q1",107.4,
"SVK","QGDP","VOLIDX","IDX","Q","2020-Q2",99.3,
"SVK","QGDP","VOLIDX","IDX","Q","2020-Q3",109.1,
"SVK","QGDP","VOLIDX","IDX","Q","2020-Q4",110,
"SVK","QGDP","VOLIDX","IDX","Q","2021-Q1",107.8,
"ESP","QGDP","VOLIDX","IDX","Q","2008-Q1",104.307204,
"ESP","QGDP","VOLIDX","IDX","Q","2008-Q2",104.421162,
"ESP","QGDP","VOLIDX","IDX","Q","2008-Q3",104.228881,
"ESP","QGDP","VOLIDX","IDX","Q","2008-Q4",102.546609,
"ESP","QGDP","VOLIDX","IDX","Q","2009-Q1",99.87472,
"ESP","QGDP","VOLIDX","IDX","Q","2009-Q2",99.863956,
"ESP","QGDP","VOLIDX","IDX","Q","2009-Q3",100.074797,
"ESP","QGDP","VOLIDX","IDX","Q","2009-Q4",100.054381,
"ESP","QGDP","VOLIDX","IDX","Q","2010-Q1",100.02617,
"ESP","QGDP","VOLIDX","IDX","Q","2010-Q2",100.176134,
"ESP","QGDP","VOLIDX","IDX","Q","2010-Q3",100.124908,
"ESP","QGDP","VOLIDX","IDX","Q","2010-Q4",100.192095,
"ESP","QGDP","VOLIDX","IDX","Q","2011-Q1",100.035821,
"ESP","QGDP","VOLIDX","IDX","Q","2011-Q2",99.718817,
"ESP","QGDP","VOLIDX","IDX","Q","2011-Q3",99.07256,
"ESP","QGDP","VOLIDX","IDX","Q","2011-Q4",98.430015,
"ESP","QGDP","VOLIDX","IDX","Q","2012-Q1",97.507586,
"ESP","QGDP","VOLIDX","IDX","Q","2012-Q2",96.57031,
"ESP","QGDP","VOLIDX","IDX","Q","2012-Q3",96.0781,
"ESP","QGDP","VOLIDX","IDX","Q","2012-Q4",95.345354,
"ESP","QGDP","VOLIDX","IDX","Q","2013-Q1",95.0406,
"ESP","QGDP","VOLIDX","IDX","Q","2013-Q2",94.957451,
"ESP","QGDP","VOLIDX","IDX","Q","2013-Q3",94.905484,
"ESP","QGDP","VOLIDX","IDX","Q","2013-Q4",95.063614,
"ESP","QGDP","VOLIDX","IDX","Q","2014-Q1",95.412912,
"ESP","QGDP","VOLIDX","IDX","Q","2014-Q2",95.85501,
"ESP","QGDP","VOLIDX","IDX","Q","2014-Q3",96.56437,
"ESP","QGDP","VOLIDX","IDX","Q","2014-Q4",97.393257,
"ESP","QGDP","VOLIDX","IDX","Q","2015-Q1",98.510936,
"ESP","QGDP","VOLIDX","IDX","Q","2015-Q2",99.567739,
"ESP","QGDP","VOLIDX","IDX","Q","2015-Q3",100.473835,
"ESP","QGDP","VOLIDX","IDX","Q","2015-Q4",101.447489,
"ESP","QGDP","VOLIDX","IDX","Q","2016-Q1",102.134949,
"ESP","QGDP","VOLIDX","IDX","Q","2016-Q2",102.563313,
"ESP","QGDP","VOLIDX","IDX","Q","2016-Q3",103.473121,
"ESP","QGDP","VOLIDX","IDX","Q","2016-Q4",103.953823,
"ESP","QGDP","VOLIDX","IDX","Q","2017-Q1",104.8,
"ESP","QGDP","VOLIDX","IDX","Q","2017-Q2",105.9,
"ESP","QGDP","VOLIDX","IDX","Q","2017-Q3",106.5,
"ESP","QGDP","VOLIDX","IDX","Q","2017-Q4",107.2,
"ESP","QGDP","VOLIDX","IDX","Q","2018-Q1",107.8,"P"
"ESP","QGDP","VOLIDX","IDX","Q","2018-Q2",108.3,"P"
"ESP","QGDP","VOLIDX","IDX","Q","2018-Q3",109,"P"
"ESP","QGDP","VOLIDX","IDX","Q","2018-Q4",109.6,"P"
"ESP","QGDP","VOLIDX","IDX","Q","2019-Q1",110.2,"P"
"ESP","QGDP","VOLIDX","IDX","Q","2019-Q2",110.6,"P"
"ESP","QGDP","VOLIDX","IDX","Q","2019-Q3",111,"P"
"ESP","QGDP","VOLIDX","IDX","Q","2019-Q4",111.4,"P"
"ESP","QGDP","VOLIDX","IDX","Q","2020-Q1",105.5,"P"
"ESP","QGDP","VOLIDX","IDX","Q","2020-Q2",86.7,"P"
"ESP","QGDP","VOLIDX","IDX","Q","2020-Q3",101.5,"P"
"ESP","QGDP","VOLIDX","IDX","Q","2020-Q4",101.5,"P"
"ESP","QGDP","VOLIDX","IDX","Q","2021-Q1",101,"P"
"SWE","QGDP","VOLIDX","IDX","Q","2008-Q1",90.9,
"SWE","QGDP","VOLIDX","IDX","Q","2008-Q2",90.8,
"SWE","QGDP","VOLIDX","IDX","Q","2008-Q3",90.4,
"SWE","QGDP","VOLIDX","IDX","Q","2008-Q4",87.1,
"SWE","QGDP","VOLIDX","IDX","Q","2009-Q1",85.9,
"SWE","QGDP","VOLIDX","IDX","Q","2009-Q2",85.9,
"SWE","QGDP","VOLIDX","IDX","Q","2009-Q3",85.9,
"SWE","QGDP","VOLIDX","IDX","Q","2009-Q4",86.3,
"SWE","QGDP","VOLIDX","IDX","Q","2010-Q1",88.6,
"SWE","QGDP","VOLIDX","IDX","Q","2010-Q2",90.4,
"SWE","QGDP","VOLIDX","IDX","Q","2010-Q3",91.5,
"SWE","QGDP","VOLIDX","IDX","Q","2010-Q4",93,
"SWE","QGDP","VOLIDX","IDX","Q","2011-Q1",93.3,
"SWE","QGDP","VOLIDX","IDX","Q","2011-Q2",93.6,
"SWE","QGDP","VOLIDX","IDX","Q","2011-Q3",94.8,
"SWE","QGDP","VOLIDX","IDX","Q","2011-Q4",93.5,
"SWE","QGDP","VOLIDX","IDX","Q","2012-Q1",93.7,
